Имя пользователя: WSM03-ICASU-56\Администратор	
Дата проведения проверки: 01.08.2019 16:58:29	
	
Номер Политики;Путь;Эталонное Значение;Текущее Значение;Статус;	
4_001;secedit /export /cfg c:\secpol.cfg | MinimumPasswordLength = ;10;0;Не успех;	
4_002;secedit /export /cfg c:\secpol.cfg | PasswordComplexity = ;1;0;Не успех;	
4_003;secedit /export /cfg c:\secpol.cfg | PasswordHistorySize =;4;7;Не успех;	
4_004;secedit /export /cfg c:\secpol.cfg | MaximumPasswordAge =;-1;42;Не успех;	
4_005;secedit /export /cfg c:\secpol.cfg | LockoutBadCount =;0;0;Успех;	
4_006;secedit /export /cfg c:\secpol.cfg | ClearTextPassword =;0;0;Успех;	
4_007;;;;Параметр отсутствует в ОС;	
4_008;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Control Panel\Desktop:ScreenSaveTimeOut;600;Параметр отсутствует;Не успех;	
4_009;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Control Panel\Desktop:ScreenSaveActive;1;Параметр отсутствует;Не успех;	
4_010;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Control Panel\Desktop:ScreenSaveTimeOut;0;Параметр отсутствует;Не успех;	
4_011;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Control Panel\Desktop:ScreenSaveActive;0;Параметр отсутствует;Не успех;	
5_001;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoViewOnDrive;67108863;0;Не успех;	
5_002;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoViewContextMenu;1;0;Не успех;	
5_003;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoWinKeys;1;0;Не успех;	
5_004;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Network:NoEntireNetwork;1;Параметр отсутствует;Не успех;	
5_005;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoComputersNearMe;1;0;Не успех;	
5_006;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:ClassicShell;1;0;Не успех;	
5_007;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:RestrictWelcomeCenter;1;0;Не успех;	
5_008;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:PreventItemCreationInUsersFilesFolder;1;0;Не успех;	
5_009;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoDrives;67108863;0;Не успех;	
5_010;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoManageMyComputerVerb;1;0;Не успех;	
5_011;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoSharedDocuments;1;0;Не успех;	
5_012;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoSecurityTab;1;0;Не успех;	
5_013;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoHardwareTab;1;0;Не успех;	
5_014;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoFolderOptions;1;0;Не успех;	
5_015;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoShellSearchButton;1;0;Не успех;	
5_016;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoNetConnectDisconnect;1;0;Не успех;	
5_017;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoFileMenu;1;0;Не успех;	
5_018;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Comdlg32:NoBackButton;1;Параметр отсутствует;Не успех;	
5_019;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Comdlg32:NoPlacesBar;1;Параметр отсутствует;Не успех;	
5_020;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Comdlg32:NoFileMru;1;Параметр отсутствует;Не успех;	
5_021;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoDriveTypeAutoRun;255;145;Не успех;	
5_022;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoClose;1;0;Не успех;	
5_023;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoFind;1;0;Не успех;	
5_024;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoRun;1;0;Не успех;	
5_025;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoControlPanel;1;0;Не успех;	
5_026;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoSetFolders;1;0;Не успех;	
5_027;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoAddPrinter;1;0;Не успех;	
5_028;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoDeletePrinter;1;0;Не успех;	
5_029;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\NonEnum:{20D04FE0-3AEA-1069-A2D8-08002B30309D};1;Параметр отсутствует;Не успех;	
5_030;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoInternetIcon;1;0;Не успех;	
5_031;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoNetHood;1;0;Не успех;	
5_032;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\NonEnum:{645FF040-5081-101B-9F08-00AA002F954E};1;Параметр отсутствует;Не успех;	
5_033;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Group Policy Objects\{450D8FBA-AD25-11D0-98A8-0800361B1103};1;Параметр отсутствует;Не успех;	
5_034;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\System:DisableCMD;1;Параметр отсутствует;Не успех;	
5_035;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\System:DisableCMD;1;Параметр отсутствует;Не успех;	
5_036;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:DisallowRun;1;0;Не успех;	
5_036;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer\DisallowRun:1;Iexplore.exe;Параметр отсутствует;Не успех;	
5_036;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer\DisallowRun:2;powershell.exe;Параметр отсутствует;Не успех;	
5_036;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer\DisallowRun:3;notepad.exe;Параметр отсутствует;Не успех;	
5_036;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer\DisallowRun:4;wordpad.exe;Параметр отсутствует;Не успех;	
5_037;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System:DisableRegistryTools;2;Параметр отсутствует;Не успех;	
5_038;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System:DisableTaskMgr;1;Параметр отсутствует;Не успех;	
5_039;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System:DisableLockWorkstation;1;Параметр отсутствует;Не успех;	
5_040;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\System:DisableChangePassword;1;Параметр отсутствует;Не успех;	
5_041;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoCommonGroups;1;0;Не успех;	
5_042;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoWindowsUpdate;1;0;Не успех;	
5_043;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoUserFolderInStartMenu;1;0;Не успех;	
5_044;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoFavoritesMenu;1;0;Не успех;	
5_045;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoStartMenuMyGames;1;0;Не успех;	
5_046;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoStartMenuMFUprogramsList;1;0;Не успех;	
5_047;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoSMHelp;1;0;Не успех;	
5_048;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoStartMenuMorePrograms;0;0;Успех;	
5_049;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoStartMenuPinnedList;1;0;Не успех;	
5_050;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoRecentDocsMenu;1;0;Не успех;	
5_051;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoSMMyDocs;1;0;Не успех;	
5_052;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoStartMenuMyMusic;1;0;Не успех;	
5_053;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoStartMenuNetworkPlaces;1;0;Не успех;	
5_054;HKEY_CURRENT_USER\SOFTWARE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoSMConfigurePrograms;1;Параметр отсутствует;Не успех;	
5_055;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoSMMyPictures;1;0;Не успех;	
5_056;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoSearchCommInStartMenu;1;0;Не успех;	
5_057;;;;Параметр отсутствует в ОС;	
5_058;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Explorer:NoSearchEverywhereLinkInStartMenu;1;Параметр отсутствует;Не успех;	
5_059;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoSearchFilesInStartMenu;1;0;Не успех;	
5_060;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoSearchInternetInStartMenu;1;0;Не успех;	
5_061;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoSearchProgramsInStartMenu;1;0;Не успех;	
5_062;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoSetTaskbar;1;0;Не успех;	
5_063;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Explorer:NoStartMenuDownloads;1;Параметр отсутствует;Не успех;	
5_064;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Explorer:NoStartMenuHomegroup;1;Параметр отсутствует;Не успех;	
5_065;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Explorer:NoStartMenuRecordedTV;1;Параметр отсутствует;Не успех;	
5_066;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoStartMenuSubFolders;1;0;Не успех;	
5_067;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Explorer:NoStartMenuVideos;1;Параметр отсутствует;Не успех;	
5_068;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoTrayItemsDisplay;1;0;Не успех;	
5_069;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:QuickLaunchEnabled;1;0;Не успех;	
5_070;;;;Параметр отсутствует в ОС;	
5_071;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Explorer:NoPinningToTaskbar;1;Параметр отсутствует;Не успех;	
5_072;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Explorer:TaskbarNoPinnedList;1;Параметр отсутствует;Не успех;	
5_073;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:TaskbarLockAll;1;0;Не успех;	
5_074;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Explorer:AddSearchInternetLinkInStartMenu;0;Параметр отсутствует;Не успех;	
5_075;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:TaskbarNoAddRemoveToolbar;1;0;Не успех;	
5_076;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoTrayContextMenu;1;0;Не успех;	
5_077;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Explorer:NoPinningToDestinations;1;Параметр отсутствует;Не успех;	
5_078;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:TaskbarNoResize;1;0;Не успех;	
5_079;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:TaskbarNoDragToolbar;1;0;Не успех;	
5_080;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:TaskbarNoRedock;1;0;Не успех;	
5_081;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Explorer:NoRemoteDestinations;1;Параметр отсутствует;Не успех;	
5_082;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoToolbarsOnTaskbar;1;0;Не успех;	
5_083;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Explorer:NoSystraySystemPromotion;1;Параметр отсутствует;Не успех;	
5_084;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:TaskbarNoNotification;1;0;Не успех;	
5_085;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\Explorer:NoBalloonFeatureAdvertisements;1;Параметр отсутствует;Не успех;	
5_086;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:TaskbarNoThumbnail;1;0;Не успех;	
5_087;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:HideSCAVolume;1;0;Не успех;	
5_088;HKEY_CURRENT_USER\SOFTWARE\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:HideSCANetwork;1;Параметр отсутствует;Не успех;	
5_089;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:HideSCAPower;1;0;Не успех;	
5_090;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoNetworkConnections;1;0;Не успех;	
5_091;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoStartMenuEjectPC;1;0;Не успех;	
5_092;;;;Параметр отсутствует в ОС;	
5_093;;;;Параметр отсутствует в ОС;	
5_094;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoCloseDragDropBands;1;0;Не успех;	
5_095;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:NoMovingBands;1;0;Не успех;	
5_096;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer:DisablePersonalDirChange;1;0;Не успех;	
5_097;HKEY_CURRENT_USER\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Windows\Sidebar:TurnOffSidebar;1;1;Успех;	
5_098;HKEY_LOCAL_MACHINE\SOFTWARE\Policies\Microsoft\Windows\WindowsUpdate\AU:NoAutoUpdate;1;0;Не успех;	
5_099;HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\setup\recoveryconsole:securitylevel;0;Параметр отсутствует;Не успех;	
5_100;HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion\setup\recoveryconsole:setcommand;0;Параметр отсутствует;Не успех;	
8_001;HKEY_CURRENT_USER\SOFTWARE\Policies\Microsoft\Windows\RemovableStorageDevices:Deny_All;1;Параметр отсутствует;Не успех;	
9_001;HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Control\Lsa:SCENoApplyLegacyAuditPolicy;1;1;Успех;	
9_002;AuditPol /backup /file:c:\auditpolicy.csv | Проверка учетных данных,{0CCE923F-69AE-11D9-BED3-505054503030},;0;0;Успех;	
9_003;AuditPol /backup /file:c:\auditpolicy.csv | Служба проверки подлинности Kerberos,{0CCE9242-69AE-11D9-BED3-505054503030},;0;0;Успех;	
9_004;AuditPol /backup /file:c:\auditpolicy.csv | Операции с билетами службы Kerberos,{0CCE9240-69AE-11D9-BED3-505054503030},;0;0;Успех;	
9_005;AuditPol /backup /file:c:\auditpolicy.csv | Другие события входа учетных записей,{0CCE9241-69AE-11D9-BED3-505054503030},;1;0;Не успех;	
9_006;AuditPol /backup /file:c:\auditpolicy.csv | Управление учетными записями,{0CCE9235-69AE-11D9-BED3-505054503030},;3;0;Не успех;	
9_007;AuditPol /backup /file:c:\auditpolicy.csv | Управление учетной записью компьютера,{0CCE9236-69AE-11D9-BED3-505054503030},;0;0;Успех;	
9_008;AuditPol /backup /file:c:\auditpolicy.csv | Управление группой приложений,{0CCE9239-69AE-11D9-BED3-505054503030},;0;0;Успех;	
9_009;AuditPol /backup /file:c:\auditpolicy.csv | Управление группой распространения,{0CCE9238-69AE-11D9-BED3-505054503030},;1;0;Не успех;	
9_010;AuditPol /backup /file:c:\auditpolicy.csv | Управление группой безопасности,{0CCE9237-69AE-11D9-BED3-505054503030},;0;0;Успех;	
9_011;AuditPol /backup /file:c:\auditpolicy.csv | Другие события управления учетной записью,{0CCE923A-69AE-11D9-BED3-505054503030},;1;0;Не успех;	
Успех - 11	
Не успех - 111	
Параметр отсутствует - 5	
